<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.lang.Boolean" id="dim_win_backup_device.win_backup_device_monitor"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_production_state"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_devicetype"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_physicallocation"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_status"/>
        <field type="java.lang.String" id="dim_win_backup_device.win_backup_device_instancename"/>
        <field type="java.lang.Double" id="dim_win_backup_device.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_backup_device.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_backup_device.links_count"/>
        <field type="java.lang.Integer" id="dim_win_backup_device.win_db_instance_key"/>
        <field type="java.lang.Integer" id="dim_win_rmiis.win_rmiis_key"/>
        <field type="win_rmiis_deleted_at" id="dim_win_rmiis.win_rmiis_deleted_at" dataSetExpression="if(dim_win_rmiis.win_rmiis_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_name"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_id"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_type"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_uid"/>
        <field type="java.lang.Integer" id="dim_win_rmiis.device_key"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_rmiis.win_rmiis_monitor"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_production_state"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_sitename"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_apppool"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_caption"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_status"/>
        <field type="java.lang.String" id="dim_win_rmiis.win_rmiis_statusname"/>
        <field type="java.lang.Double" id="dim_win_rmiis.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_rmiis.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_rmiis.links_count"/>
        <field type="java.lang.Integer" id="dim_win_rmiis.software_key"/>
        <field type="java.lang.Integer" id="daily_iissitereceived__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitereceived__bytes.component_key"/>
        <field type="java.util.Date" id="daily_iissitereceived__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitereceived__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitereceived__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitereceived__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitereceived__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitereceived__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitereceived__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitereceived__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_iissitereceived__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitereceived__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitereceived__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitereceived__bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitereceived__bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitereceived__bytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitesent__bytes.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitesent__bytes.component_key"/>
        <field type="java.util.Date" id="daily_iissitesent__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitesent__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitesent__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitesent__bytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitesent__bytes.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitesent__bytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitesent__bytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitesent__bytes.component_key"/>
        <field type="java.util.Date" id="hourly_iissitesent__bytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitesent__bytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitesent__bytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitesent__bytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitesent__bytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitesent__bytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitecgirequests.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitecgirequests.component_key"/>
        <field type="java.util.Date" id="daily_iissitecgirequests.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitecgirequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitecgirequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitecgirequests.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitecgirequests.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitecgirequests.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitecgirequests.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitecgirequests.component_key"/>
        <field type="java.util.Date" id="hourly_iissitecgirequests.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecgirequests.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecgirequests.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitecgirequests.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitecgirequests.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitecgirequests.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteconnectionattempts__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteconnectionattempts__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteconnectionattempts__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteconnectionattempts__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteconnectionattempts__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteconnectionattempts__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteconnectionattempts__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteconnectionattempts__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteconnectionattempts__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteconnectionattempts__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteconnectionattempts__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteconnectionattempts__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteconnectionattempts__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteconnectionattempts__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteconnectionattempts__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteconnectionattempts__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitecopyrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitecopyrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitecopyrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitecopyrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitecopyrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitecopyrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitecopyrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitecopyrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitecopyrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitecopyrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitecopyrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecopyrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecopyrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitecopyrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitecopyrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitecopyrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitecurrentconnections.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitecurrentconnections.component_key"/>
        <field type="java.util.Date" id="daily_iissitecurrentconnections.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitecurrentconnections.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitecurrentconnections.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitecurrentconnections.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitecurrentconnections.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitecurrentconnections.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitecurrentconnections.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitecurrentconnections.component_key"/>
        <field type="java.util.Date" id="hourly_iissitecurrentconnections.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecurrentconnections.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitecurrentconnections.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitecurrentconnections.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitecurrentconnections.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitecurrentconnections.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitedeleterequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitedeleterequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitedeleterequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitedeleterequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitedeleterequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitedeleterequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitedeleterequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitedeleterequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitedeleterequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitedeleterequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitedeleterequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitedeleterequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitedeleterequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitedeleterequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitedeleterequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitedeleterequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitefilesreceived__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitefilesreceived__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitefilesreceived__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitefilesreceived__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitefilesreceived__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitefilesreceived__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitefilesreceived__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitefilesreceived__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitefilesreceived__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitefilesreceived__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitefilesreceived__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitefilesreceived__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitefilesreceived__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitefilesreceived__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitefilesreceived__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitefilesreceived__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitefilessent__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitefilessent__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitefilessent__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitefilessent__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitefilessent__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitefilessent__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitefilessent__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitefilessent__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitefilessent__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitefilessent__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitefilessent__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitefilessent__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitefilessent__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitefilessent__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitefilessent__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitefilessent__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitegetrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitegetrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitegetrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitegetrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitegetrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitegetrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitegetrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitegetrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitegetrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitegetrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitegetrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitegetrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitegetrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitegetrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitegetrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitegetrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteheadrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteheadrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteheadrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteheadrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteheadrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteheadrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteheadrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteheadrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteheadrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteheadrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteheadrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteheadrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteheadrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteheadrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteheadrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteheadrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteisapiextensionrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteisapiextensionrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteisapiextensionrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteisapiextensionrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteisapiextensionrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteisapiextensionrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteisapiextensionrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteisapiextensionrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteisapiextensionrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteisapiextensionrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteisapiextensionrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteisapiextensionrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteisapiextensionrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteisapiextensionrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteisapiextensionrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteisapiextensionrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitelockrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitelockrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitelockrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitelockrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitelockrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitelockrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitelockrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitelockrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitelockrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitelockrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitelockrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitelockrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitelockrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitelockrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitelockrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitelockrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitemkcolrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitemkcolrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitemkcolrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitemkcolrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitemkcolrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitemkcolrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitemkcolrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitemkcolrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitemkcolrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitemkcolrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitemkcolrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitemkcolrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitemkcolrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitemkcolrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitemkcolrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitemkcolrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitemoverequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitemoverequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitemoverequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitemoverequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitemoverequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitemoverequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitemoverequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitemoverequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitemoverequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitemoverequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitemoverequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitemoverequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitemoverequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitemoverequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitemoverequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitemoverequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteoptionsrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteoptionsrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteoptionsrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteoptionsrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteoptionsrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteoptionsrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteoptionsrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteoptionsrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteoptionsrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteoptionsrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteoptionsrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteoptionsrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteoptionsrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteoptionsrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteoptionsrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteoptionsrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteotherrequestmethods__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteotherrequestmethods__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteotherrequestmethods__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteotherrequestmethods__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteotherrequestmethods__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteotherrequestmethods__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteotherrequestmethods__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteotherrequestmethods__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteotherrequestmethods__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteotherrequestmethods__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteotherrequestmethods__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteotherrequestmethods__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteotherrequestmethods__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteotherrequestmethods__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteotherrequestmethods__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteotherrequestmethods__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitepostrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitepostrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitepostrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitepostrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitepostrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitepostrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitepostrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitepostrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitepostrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitepostrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitepostrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitepostrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitepostrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitepostrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitepostrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitepostrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitepropfindrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitepropfindrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitepropfindrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitepropfindrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitepropfindrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitepropfindrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitepropfindrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitepropfindrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitepropfindrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitepropfindrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitepropfindrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitepropfindrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitepropfindrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitepropfindrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitepropfindrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitepropfindrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteproppatchrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteproppatchrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteproppatchrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteproppatchrequests__sec.fct_ts"/>
