<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
        <field type="java.sql.Timestamp" id="daily_bulkcopythroughput__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_bulkcopythroughput__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_bulkcopythroughput__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_bulkcopythroughput__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_bulkcopythroughput__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_bulkcopythroughput__sec.component_key"/>
        <field type="java.util.Date" id="hourly_bulkcopythroughput__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_bulkcopythroughput__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_bulkcopythroughput__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_bulkcopythroughput__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_bulkcopythroughput__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_bulkcopythroughput__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_cacheentries.device_key"/>
        <field type="java.lang.Integer" id="daily_cacheentries.component_key"/>
        <field type="java.util.Date" id="daily_cacheentries.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cacheentries.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cacheentries.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cacheentries.fct_avg"/>
        <field type="java.lang.Double" id="daily_cacheentries.fct_max"/>
        <field type="java.lang.Double" id="daily_cacheentries.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cacheentries.device_key"/>
        <field type="java.lang.Integer" id="hourly_cacheentries.component_key"/>
        <field type="java.util.Date" id="hourly_cacheentries.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cacheentries.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cacheentries.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cacheentries.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cacheentries.fct_max"/>
        <field type="java.lang.Double" id="hourly_cacheentries.fct_min"/>
        <field type="java.lang.Integer" id="daily_cacheentriespinned.device_key"/>
        <field type="java.lang.Integer" id="daily_cacheentriespinned.component_key"/>
        <field type="java.util.Date" id="daily_cacheentriespinned.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cacheentriespinned.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cacheentriespinned.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cacheentriespinned.fct_avg"/>
        <field type="java.lang.Double" id="daily_cacheentriespinned.fct_max"/>
        <field type="java.lang.Double" id="daily_cacheentriespinned.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cacheentriespinned.device_key"/>
        <field type="java.lang.Integer" id="hourly_cacheentriespinned.component_key"/>
        <field type="java.util.Date" id="hourly_cacheentriespinned.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cacheentriespinned.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cacheentriespinned.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cacheentriespinned.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cacheentriespinned.fct_max"/>
        <field type="java.lang.Double" id="hourly_cacheentriespinned.fct_min"/>
        <field type="java.lang.Integer" id="daily_cachehitratio__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_cachehitratio__pct.component_key"/>
        <field type="java.util.Date" id="daily_cachehitratio__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cachehitratio__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cachehitratio__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cachehitratio__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_cachehitratio__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_cachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cachehitratio__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_cachehitratio__pct.component_key"/>
        <field type="java.util.Date" id="hourly_cachehitratio__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cachehitratio__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cachehitratio__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cachehitratio__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cachehitratio__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_cachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_dbcclogicalscanbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dbcclogicalscanbytes__sec.component_key"/>
        <field type="java.util.Date" id="daily_dbcclogicalscanbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dbcclogicalscanbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dbcclogicalscanbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dbcclogicalscanbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dbcclogicalscanbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dbcclogicalscanbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dbcclogicalscanbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dbcclogicalscanbytes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dbcclogicalscanbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dbcclogicalscanbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dbcclogicalscanbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dbcclogicalscanbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dbcclogicalscanbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dbcclogicalscanbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_filesize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="daily_filesize__kbytes.component_key"/>
        <field type="java.util.Date" id="daily_filesize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_filesize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_filesize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_filesize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_filesize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="daily_filesize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_filesize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_filesize__kbytes.component_key"/>
        <field type="java.util.Date" id="hourly_filesize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_filesize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_filesize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_filesize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_filesize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_filesize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_logbytesflushed__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logbytesflushed__sec.component_key"/>
        <field type="java.util.Date" id="daily_logbytesflushed__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logbytesflushed__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logbytesflushed__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logbytesflushed__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logbytesflushed__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logbytesflushed__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logbytesflushed__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logbytesflushed__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logbytesflushed__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logbytesflushed__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logbytesflushed__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logbytesflushed__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logbytesflushed__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logbytesflushed__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logcachehitratio__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_logcachehitratio__pct.component_key"/>
        <field type="java.util.Date" id="daily_logcachehitratio__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratio__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratio__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logcachehitratio__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_logcachehitratio__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_logcachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratio__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratio__pct.component_key"/>
        <field type="java.util.Date" id="hourly_logcachehitratio__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratio__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratio__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logcachehitratio__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logcachehitratio__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_logcachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_logcachehitratiobase__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_logcachehitratiobase__pct.component_key"/>
        <field type="java.util.Date" id="daily_logcachehitratiobase__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratiobase__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratiobase__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratiobase__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratiobase__pct.component_key"/>
        <field type="java.util.Date" id="hourly_logcachehitratiobase__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratiobase__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratiobase__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_logsize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="daily_logsize__kbytes.component_key"/>
        <field type="java.util.Date" id="daily_logsize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logsize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logsize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logsize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_logsize__kbytes.component_key"/>
        <field type="java.util.Date" id="hourly_logsize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logsize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logsize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_logsizeused__kbytes.device_key"/>
        <field type="java.lang.Integer" id="daily_logsizeused__kbytes.component_key"/>
        <field type="java.util.Date" id="daily_logsizeused__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logsizeused__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logsizeused__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_max"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logsizeused__kbytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_logsizeused__kbytes.component_key"/>
        <field type="java.util.Date" id="hourly_logsizeused__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logsizeused__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logsizeused__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_logflushwaittime__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logflushwaittime__sec.component_key"/>
        <field type="java.util.Date" id="daily_logflushwaittime__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logflushwaittime__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logflushwaittime__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logflushwaittime__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logflushwaittime__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logflushwaittime__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logflushwaittime__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logflushwaittime__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logflushes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logflushes__sec.component_key"/>
        <field type="java.util.Date" id="daily_logflushes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logflushes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logflushes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logflushes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logflushes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logflushes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logflushes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logflushes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_loggrowths__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_loggrowths__sec.component_key"/>
        <field type="java.util.Date" id="daily_loggrowths__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_loggrowths__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_loggrowths__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_loggrowths__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_loggrowths__sec.component_key"/>
        <field type="java.util.Date" id="hourly_loggrowths__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_loggrowths__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_loggrowths__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logshrinks__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logshrinks__sec.component_key"/>
        <field type="java.util.Date" id="daily_logshrinks__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logshrinks__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logshrinks__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logshrinks__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logshrinks__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logshrinks__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logshrinks__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logshrinks__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logtruncations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logtruncations__sec.component_key"/>
        <field type="java.util.Date" id="daily_logtruncations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logtruncations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logtruncations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logtruncations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logtruncations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logtruncations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logtruncations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logtruncations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logused__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_logused__pct.component_key"/>
        <field type="java.util.Date" id="daily_logused__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logused__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logused__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logused__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_logused__pct.component_key"/>
        <field type="java.util.Date" id="hourly_logused__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logused__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logused__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_repltransactions__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_repltransactions__sec.component_key"/>
        <field type="java.util.Date" id="daily_repltransactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_repltransactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_repltransactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_repltransactions__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_repltransactions__sec.component_key"/>
        <field type="java.util.Date" id="hourly_repltransactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_repltransactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_repltransactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_shrinkdatamovementbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_shrinkdatamovementbytes__sec.component_key"/>
        <field type="java.util.Date" id="daily_shrinkdatamovementbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_shrinkdatamovementbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_shrinkdatamovementbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_shrinkdatamovementbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_shrinkdatamovementbytes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_shrinkdatamovementbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_shrinkdatamovementbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_shrinkdatamovementbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_shrinkdatamovementbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_shrinkdatamovementbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_shrinkdatamovementbytes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_transactions__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_transactions__sec.component_key"/>
        <field type="java.util.Date" id="daily_transactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_transactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_transactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_transactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_transactions__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_transactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_transactions__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_transactions__sec.component_key"/>
        <field type="java.util.Date" id="hourly_transactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_transactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_transactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_transactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_transactions__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_transactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.win_sql_job_key"/>
        <field type="win_sql_job_deleted_at" id="dim_win_sql_job.win_sql_job_deleted_at" dataSetExpression="if(dim_win_sql_job.win_sql_job_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_name"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_id"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_type"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_uid"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.device_key"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_sql_job.win_sql_job_monitor"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_production_state"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_instancename"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_jobid"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_enabled"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_description"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_username"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_datecreated"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_cluster_node_server"/>
        <field type="java.lang.Double" id="dim_win_sql_job.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_sql_job.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_sql_job.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_win_sql_job.links_count"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.win_sql_instance_key"/>
      </fieldList>
      <filterString>startsWith(dim_device.device_class, '/Server/Microsoft') and endsWith(dim_device.device_class, 'Cluster')</filterString>
      <joinInfo alias="dim_cluster_device" referenceId="dim_cluster_device"/>
      <joinedDataSetList>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsclientbinds__sec daily_dsclientbinds__sec on (dim_cluster_device.cluster_device_key == daily_dsclientbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsclientbinds__sec hourly_dsclientbinds__sec on (dim_cluster_device.cluster_device_key == hourly_dsclientbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsdirectoryreads__sec daily_dsdirectoryreads__sec on (dim_cluster_device.cluster_device_key == daily_dsdirectoryreads__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsdirectoryreads__sec hourly_dsdirectoryreads__sec on (dim_cluster_device.cluster_device_key == hourly_dsdirectoryreads__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsdirectorysearches__sec daily_dsdirectorysearches__sec on (dim_cluster_device.cluster_device_key == daily_dsdirectorysearches__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsdirectorysearches__sec hourly_dsdirectorysearches__sec on (dim_cluster_device.cluster_device_key == hourly_dsdirectorysearches__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
