		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecgirequests / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecgirequests_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecgirequests_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecgirequests_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecgirequests_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitecgirequests_fct_min)"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecgirequests.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecgirequests / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecgirequests_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iissiteconnectionattempts__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iissiteconnectionattempts__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissiteconnectionattempts__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissiteconnectionattempts__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissiteconnectionattempts__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissiteconnectionattempts__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissiteconnectionattempts__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissiteconnectionattempts__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="36"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissiteconnectionattempts__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="37"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissiteconnectionattempts__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="38"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissiteconnectionattempts__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissiteconnectionattempts__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="39"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissiteconnectionattempts__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissiteconnectionattempts__sec / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissiteconnectionattempts__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="40"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecopyrequests__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="41"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecopyrequests__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="42"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecopyrequests__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="43"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecopyrequests__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecopyrequests__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="44"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecopyrequests__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecopyrequests__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="45"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecopyrequests__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="46"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecopyrequests__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="47"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecopyrequests__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="48"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecopyrequests__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecopyrequests__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="49"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecopyrequests__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecopyrequests__sec / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecopyrequests__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="50"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecurrentconnections.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitecurrentconnections / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="51"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecurrentconnections.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitecurrentconnections / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="52"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecurrentconnections.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecurrentconnections / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_max"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_max)"/>
		<property name="semantic.tree.sort.order" value="53"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecurrentconnections.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecurrentconnections / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitecurrentconnections_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_min)"/>
		<property name="semantic.tree.sort.order" value="54"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitecurrentconnections.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecurrentconnections / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitecurrentconnections_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="55"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecurrentconnections.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitecurrentconnections / hourly / TS"/>
